Name,,,prior_prob,,,song_amount,,main_genre
deep house,0.999824592,,0.010278456,,12.33414716,13,,electronic
breakcore,0.46009472,,0.004729893,,5.675871578,6,,electronic
vaporwave,0.73794071,,0.007586222,,9.103466134,10,,electronic
future funk,0.81178741,,0.008345385,,10.014462,11,,electronic
trance,0.95527101,,0.009820434,,11.78452032,12,,electronic
dubstep,0.88879144,,0.009137006,,10.96440766,11,,electronic
synthwave,0.84265918,,0.008662755,,10.39530575,11,,electronic
breakbeat,0.79880723,,0.008211945,,9.854334457,10,,electronic
uk dnb,0.79757937,,0.008199323,,9.839187194,10,,electronic
chiptune,0.72671461,,0.007470815,,8.964977472,9,,electronic
drone,0.784423785,,0.00806408,,9.676895806,10,,electronic
vocaloid,0.881775127,,0.009064877,,10.87785224,11,,electronic
electro swing,0.820908613,,0.008439153,,10.12698399,11,,electronic
intelligent dance music,0.851429574,,0.008752917,,10.50350006,11,,electronic
pop dance,0.997719698,,0.010256817,,12.30818053,13,,electronic
hard bass,0.736362042,,0.007569993,,9.083991194,10,,electronic
speedcore,0.445711279,,0.004582027,,5.498432976,6,,electronic
hyperpop,0.924399228,,0.009503064,,11.40367641,12,,electronic
tropical house,0.996842659,,0.010247801,,12.29736111,13,,electronic
progressive house,0.977196983,,0.010045838,,12.05500594,13,,electronic
techno,0.726890019,,0.007472618,,8.967141372,9,,electronic
boogie,0.349061568,,0.003588443,,4.306132078,5,,electronic
future bass,0.917909139,,0.009436344,,11.32361265,12,,electronic
disco,0.983336257,,0.010108952,,12.13074193,13,,electronic
dreampunk,0.33555517,,0.003449594,,4.139512951,5,,electronic
hip hop,0.998947553,,0.01026944,,12.32332774,13,,rap
trap,0.998596737,,0.010265833,,12.31899996,13,,rap
r&b,0.996491844,,0.010244194,,12.29303334,13,,rap
pop rap,0.999122961,,0.010271243,,12.32549162,13,,rap
old school hip hop,0.890370111,,0.009153236,,10.98388264,11,,rap
gangster rap,0.991755832,,0.010195507,,12.23460843,13,,rap
horrorcore,0.570250833,,0.005862326,,7.034791652,8,,rap
underground hip hop,0.991405017,,0.010191901,,12.23028066,13,,rap
alternative hip hop,0.971057709,,0.009982725,,11.97926994,12,,rap
experimental hip hop,0.83318716,,0.00856538,,10.27845597,11,,rap
